timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1602582832992,66183,HTTP Request,200,OK,Grupa wątków 1-11,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66048,0,117
1602582833652,65527,HTTP Request,200,OK,Grupa wątków 1-44,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65339,0,675
1602582833492,65686,HTTP Request,200,OK,Grupa wątków 1-36,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65499,0,476
1602582833072,66108,HTTP Request,200,OK,Grupa wątków 1-15,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65972,0,83
1602582833373,65814,HTTP Request,200,OK,Grupa wątków 1-30,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65749,0,189
1602582833730,65465,HTTP Request,200,OK,Grupa wątków 1-48,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65392,0,610
1602582833455,65741,HTTP Request,200,OK,Grupa wątków 1-34,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65672,0,366
1602582832874,66901,HTTP Request,200,OK,Grupa wątków 1-5,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66251,0,115
1602582833273,70486,HTTP Request,200,OK,Grupa wątków 1-25,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65994,0,77
1602582832914,70846,HTTP Request,200,OK,Grupa wątków 1-7,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66309,0,236
1602582833392,70370,HTTP Request,200,OK,Grupa wątków 1-31,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66389,0,175
1602582833054,70712,HTTP Request,200,OK,Grupa wątków 1-14,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,70695,0,151
1602582833671,70115,HTTP Request,200,OK,Grupa wątków 1-45,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65591,0,683
1602582833551,70237,HTTP Request,200,OK,Grupa wątków 1-39,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,70219,0,423
1602582899178,18445,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: localhost:5001 failed to respond,Grupa wątków 1-11,text,false,,2081,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,11898
1602582833252,86160,HTTP Request,200,OK,Grupa wątków 1-24,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86066,0,58
1602582832974,86440,HTTP Request,200,OK,Grupa wątków 1-10,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86369,0,90
1602582833473,85946,HTTP Request,200,OK,Grupa wątków 1-35,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85911,0,495
1602582833231,86189,HTTP Request,200,OK,Grupa wątków 1-23,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86114,0,233
1602582832795,86630,HTTP Request,200,OK,Grupa wątków 1-1,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86592,0,98
1602582833312,86121,HTTP Request,200,OK,Grupa wątków 1-27,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86072,0,78
1602582833591,85871,HTTP Request,200,OK,Grupa wątków 1-41,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85847,0,725
1602582833512,85971,HTTP Request,200,OK,Grupa wątków 1-37,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85937,0,470
1602582833571,85915,HTTP Request,200,OK,Grupa wątków 1-40,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85899,0,467
1602582833532,85968,HTTP Request,200,OK,Grupa wątków 1-38,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85953,0,442
1602582833192,86362,HTTP Request,200,OK,Grupa wątków 1-21,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86302,0,167
1602582833771,86037,HTTP Request,200,OK,Grupa wątków 1-50,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85735,0,554
1602582833134,86675,HTTP Request,200,OK,Grupa wątków 1-18,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86348,0,115
1602582833752,86057,HTTP Request,200,OK,Grupa wątków 1-49,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85800,0,590
1602582832831,87208,HTTP Request,200,OK,Grupa wątków 1-3,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86615,0,62
1602582833711,86856,HTTP Request,200,OK,Grupa wątków 1-47,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85854,0,604
1602582833092,87815,HTTP Request,200,OK,Grupa wątków 1-16,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86720,0,113
1602582832938,88986,HTTP Request,200,OK,Grupa wątków 1-8,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86613,0,149
1602582833032,90137,HTTP Request,200,OK,Grupa wątków 1-13,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87029,0,92
1602582833155,90018,HTTP Request,200,OK,Grupa wątków 1-19,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86657,0,405
1602582833112,90340,HTTP Request,200,OK,Grupa wątków 1-17,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87023,0,129
1602582832952,93535,HTTP Request,200,OK,Grupa wątków 1-9,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,90505,0,115
1602582833412,101852,HTTP Request,200,OK,Grupa wątków 1-32,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,98657,0,409
1602582833334,101944,HTTP Request,200,OK,Grupa wątków 1-28,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,99418,0,164
1602582833212,102076,HTTP Request,200,OK,Grupa wątków 1-22,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,100197,0,194
1602582833692,101596,HTTP Request,200,OK,Grupa wątków 1-46,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,99717,0,708
1602582833612,101698,HTTP Request,200,OK,Grupa wątków 1-42,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,99981,0,621
1602582833014,102307,HTTP Request,200,OK,Grupa wątków 1-12,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,100585,0,155
1602582833632,101689,HTTP Request,200,OK,Grupa wątków 1-43,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,99963,0,605
1602582833174,102149,HTTP Request,200,OK,Grupa wątków 1-20,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,100427,0,87
1602582833437,101897,HTTP Request,200,OK,Grupa wątków 1-33,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,99315,0,250
1602582832851,102489,HTTP Request,200,OK,Grupa wątków 1-4,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,100747,0,48
1602582832894,102455,HTTP Request,200,OK,Grupa wątków 1-6,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,100518,0,161
1602582833353,102033,HTTP Request,200,OK,Grupa wątków 1-29,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,100251,0,466
1602582833292,102109,HTTP Request,200,OK,Grupa wątków 1-26,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,100301,0,58
1602582832815,102815,HTTP Request,200,OK,Grupa wątków 1-2,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,102447,0,73
1602582899194,68283,HTTP Request,200,OK,Grupa wątków 1-48,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,58016,0,18428
1602582899178,68973,HTTP Request,200,OK,Grupa wątków 1-36,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,67147,0,4605
1602582899195,69090,HTTP Request,200,OK,Grupa wątków 1-34,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66306,0,19966
1602582903761,64993,HTTP Request,200,OK,Grupa wątków 1-7,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,62666,0,15627
1602582899186,69913,HTTP Request,200,OK,Grupa wątków 1-30,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,67139,0,5648
1602582903786,65742,HTTP Request,200,OK,Grupa wątków 1-45,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,62540,0,17111
1602582903763,66456,HTTP Request,200,OK,Grupa wątków 1-31,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,62563,0,15651
1602582899178,71729,HTTP Request,200,OK,Grupa wątków 1-44,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,67518,0,4571
1602582903789,67553,HTTP Request,200,OK,Grupa wątków 1-39,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,63678,0,17666
1602582903760,68447,HTTP Request,200,OK,Grupa wątków 1-25,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,62938,0,15625
1602582903767,70069,HTTP Request,200,OK,Grupa wątków 1-14,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66080,0,16022
1602582919419,59106,HTTP Request,200,OK,Grupa wątków 1-23,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,56744,0,9384
1602582899774,95735,HTTP Request,200,OK,Grupa wątków 1-5,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79094,0,19569
1602582919412,76733,HTTP Request,200,OK,Grupa wątków 1-24,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,64595,0,4596
1602582917624,78521,HTTP Request,200,OK,Grupa wątków 1-11,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66384,0,4814
1602582919419,76726,HTTP Request,200,OK,Grupa wątków 1-35,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65036,0,12465
1602582919462,76685,HTTP Request,200,OK,Grupa wątków 1-41,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,64543,0,15895
1602582919808,76341,HTTP Request,200,OK,Grupa wątków 1-50,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,64646,0,21333
1602582919424,76726,HTTP Request,200,OK,Grupa wątków 1-1,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65031,0,13985
1602582919433,76722,HTTP Request,200,OK,Grupa wątków 1-27,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,64628,0,14997
1602582919414,76749,HTTP Request,200,OK,Grupa wątków 1-10,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65042,0,6715
1602582919485,77232,HTTP Request,200,OK,Grupa wątków 1-40,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,74686,0,16658
1602582919482,77236,HTTP Request,200,OK,Grupa wątków 1-37,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66916,0,15854
1602582899180,97793,HTTP Request,200,OK,Grupa wątków 1-15,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87218,0,4573
1602582919499,77818,HTTP Request,200,OK,Grupa wątków 1-38,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,68840,0,18589
1602582919808,77634,HTTP Request,200,OK,Grupa wątków 1-49,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75700,0,22825
1602582920567,77300,HTTP Request,200,OK,Grupa wątków 1-47,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75578,0,24647
1602582919554,78319,HTTP Request,200,OK,Grupa wątków 1-21,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75952,0,18869
1602582919808,80256,HTTP Request,200,OK,Grupa wątków 1-18,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,76353,0,19692
1602582920038,90537,HTTP Request,200,OK,Grupa wątków 1-3,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,84923,0,23934
1602582926487,87928,HTTP Request,200,OK,Grupa wątków 1-9,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,81726,0,26863
1602582923170,91712,HTTP Request,200,OK,Grupa wątków 1-13,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85043,0,27372
1602582921925,93321,HTTP Request,200,OK,Grupa wątków 1-8,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87655,0,24852
1602582923174,95866,HTTP Request,200,OK,Grupa wątków 1-19,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87399,0,30170
1602582923452,96211,HTTP Request,200,OK,Grupa wątków 1-17,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87881,0,33759
1602582935288,85021,HTTP Request,200,OK,Grupa wątków 1-22,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,76044,0,31587
1602582935264,85045,HTTP Request,200,OK,Grupa wątków 1-32,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75311,0,25263
1602582935288,85026,HTTP Request,200,OK,Grupa wątków 1-46,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79956,0,31411
1602582920906,99409,HTTP Request,200,OK,Grupa wątków 1-16,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,80651,0,25863
1602582935341,84993,HTTP Request,200,OK,Grupa wątków 1-4,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,83072,0,36007
1602582935311,85029,HTTP Request,200,OK,Grupa wątków 1-42,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,84332,0,32147
1602582935322,85025,HTTP Request,200,OK,Grupa wątków 1-12,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,84337,0,32144
1602582935323,86867,HTTP Request,200,OK,Grupa wątków 1-20,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85095,0,32818
1602582935334,88177,HTTP Request,200,OK,Grupa wątków 1-33,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86439,0,34511
1602582935350,92713,HTTP Request,200,OK,Grupa wątków 1-6,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86965,0,38996
1602583020341,20623,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: localhost:5001 failed to respond,Grupa wątków 1-42,text,false,,2081,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,10580
1602583020335,20629,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: localhost:5001 failed to respond,Grupa wątków 1-4,text,false,,2081,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,10584
1602582968156,80096,HTTP Request,200,OK,Grupa wątków 1-36,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,80070,0,19766
1602582935278,112975,HTTP Request,200,OK,Grupa wątków 1-28,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,106464,0,30225
1602582935387,112868,HTTP Request,200,OK,Grupa wątków 1-29,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,106405,0,41660
1602582935322,112936,HTTP Request,200,OK,Grupa wątków 1-43,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,112903,0,32160
1602582968754,79512,HTTP Request,200,OK,Grupa wątków 1-7,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79478,0,26074
1602582972207,76066,HTTP Request,200,OK,Grupa wątków 1-25,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,76019,0,25658
1602582967478,80815,HTTP Request,200,OK,Grupa wątków 1-48,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,80795,0,18936
1602582935402,119896,HTTP Request,200,OK,Grupa wątków 1-26,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,113832,0,48605
1602582978526,78160,HTTP Request,200,OK,Grupa wątków 1-23,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,70707,0,0
1602582935631,121056,HTTP Request,200,OK,Grupa wątków 1-2,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,113900,0,50782
1602582996145,70211,HTTP Request,200,OK,Grupa wątków 1-35,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,64020,0,9705
1602582996145,70233,HTTP Request,200,OK,Grupa wątków 1-24,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,64001,0,6781
1602582996150,70717,HTTP Request,200,OK,Grupa wątków 1-50,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,68867,0,13426
1602582996155,71215,HTTP Request,200,OK,Grupa wątków 1-27,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,68734,0,14417
1602582969528,105736,HTTP Request,200,OK,Grupa wątków 1-45,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,97006,0,25300
1602582970907,104359,HTTP Request,200,OK,Grupa wątków 1-44,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,94113,0,25262
1602582996974,78296,HTTP Request,200,OK,Grupa wątków 1-15,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,69378,0,17904
1602582973835,106065,HTTP Request,200,OK,Grupa wątków 1-14,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,93734,0,26231
1602582996148,83758,HTTP Request,200,OK,Grupa wątków 1-41,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72790,0,11480
1602582996719,84119,HTTP Request,200,OK,Grupa wątków 1-40,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,78549,0,13923
1602582997443,83399,HTTP Request,200,OK,Grupa wątków 1-49,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,77830,0,20004
1602583000066,83069,HTTP Request,200,OK,Grupa wątków 1-18,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75917,0,19594
1602582995510,87624,HTTP Request,200,OK,Grupa wątków 1-5,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,80472,0,5570
1602582996165,86970,HTTP Request,200,OK,Grupa wątków 1-10,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79818,0,14414
1602582996151,87341,HTTP Request,200,OK,Grupa wątków 1-1,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79863,0,13427
