timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1602583019041,64452,HTTP Request,200,OK,Grupa wątków 1-19,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,58774,0,2688
1602582968285,116018,HTTP Request,200,OK,Grupa wątków 1-34,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,111613,0,24594
1602582997319,86988,HTTP Request,200,OK,Grupa wątków 1-38,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,82586,0,20128
1602582969100,116920,HTTP Request,200,OK,Grupa wątków 1-30,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,112438,0,26407
1602582996719,89303,HTTP Request,200,OK,Grupa wątków 1-37,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,84820,0,13922
1602582971342,115858,HTTP Request,200,OK,Grupa wątków 1-39,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,112980,0,25184
1602582996145,91064,HTTP Request,200,OK,Grupa wątków 1-11,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,88262,0,4963
1602583010576,79309,HTTP Request,200,OK,Grupa wątków 1-3,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,76649,0,9086
1602583015246,78552,HTTP Request,200,OK,Grupa wątków 1-8,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,74730,0,5118
1602582997875,98151,HTTP Request,200,OK,Grupa wątków 1-21,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,92017,0,21745
1602583014882,82161,HTTP Request,200,OK,Grupa wątków 1-13,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,78965,0,5433
1602583028063,72903,HTTP Request,200,OK,Grupa wątków 1-6,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,71308,0,20177
1602582997868,103426,HTTP Request,200,OK,Grupa wątków 1-47,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,101335,0,20546
1602582970219,132432,HTTP Request,200,OK,Grupa wątków 1-31,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,129234,0,25288
1602583020316,83132,HTTP Request,200,OK,Grupa wątków 1-16,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79138,0,9226
1602583020315,85151,HTTP Request,200,OK,Grupa wątków 1-46,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79653,0,7857
1602583075270,31567,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: localhost:5001 failed to respond,Grupa wątków 1-15,text,false,,2081,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,21509
1602583020310,88694,HTTP Request,200,OK,Grupa wątków 1-32,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,80084,0,6077
1602583020348,88862,HTTP Request,200,OK,Grupa wątków 1-12,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85116,0,27878
1602583048254,61200,HTTP Request,200,OK,Grupa wątków 1-29,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,60970,0,11886
1602583040964,68512,HTTP Request,200,OK,Grupa wątków 1-42,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,68073,0,7275
1602583040964,68725,HTTP Request,200,OK,Grupa wątków 1-4,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,68264,0,7277
1602583014415,95373,HTTP Request,200,OK,Grupa wątków 1-9,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,94792,0,5896
1602583048273,61618,HTTP Request,200,OK,Grupa wątków 1-25,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,61202,0,16747
1602583048267,62129,HTTP Request,200,OK,Grupa wątków 1-7,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,61350,0,13072
1602583020310,90094,HTTP Request,200,OK,Grupa wątków 1-22,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,88966,0,4117
1602583048252,62863,HTTP Request,200,OK,Grupa wątków 1-36,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,60955,0,7044
1602583103447,32068,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: localhost:5001 failed to respond,Grupa wątków 1-16,text,false,,2081,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,23400
1602583023510,113102,HTTP Request,200,OK,Grupa wątków 1-33,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,92632,0,24731
1602583105466,32955,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Grupa wątków 1-46,text,false,,2806,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,31144
1602583102651,35941,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: localhost:5001 failed to respond,Grupa wątków 1-31,text,false,,2081,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,24815
1602583055298,85982,HTTP Request,200,OK,Grupa wątków 1-26,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,71548,0,11570
1602583056686,84595,HTTP Request,200,OK,Grupa wątków 1-23,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,67612,0,29333
1602583048253,93028,HTTP Request,200,OK,Grupa wątków 1-28,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,76044,0,7056
1602583019663,121622,HTTP Request,200,OK,Grupa wątków 1-17,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,105722,0,2527
1602583048257,93029,HTTP Request,200,OK,Grupa wątków 1-43,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,77127,0,11889
1602583056686,85059,HTTP Request,200,OK,Grupa wątków 1-2,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,69933,0,12254
1602583022190,119567,HTTP Request,200,OK,Grupa wątków 1-20,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,116721,0,26048
1602583067372,74386,HTTP Request,200,OK,Grupa wątków 1-27,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72583,0,22868
1602583066868,74905,HTTP Request,200,OK,Grupa wątków 1-50,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72400,0,21596
1602583066379,75915,HTTP Request,200,OK,Grupa wątków 1-24,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72532,0,20839
1602583048298,94141,HTTP Request,200,OK,Grupa wątków 1-48,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,88173,0,18061
1602583079901,68616,HTTP Request,200,OK,Grupa wątków 1-14,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,67865,0,18796
1602583075265,74513,HTTP Request,200,OK,Grupa wątków 1-45,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72501,0,16912
1602583083134,70132,HTTP Request,200,OK,Grupa wątków 1-5,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,70011,0,23705
1602583080843,72429,HTTP Request,200,OK,Grupa wątków 1-49,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72303,0,23483
1602583066357,87665,HTTP Request,200,OK,Grupa wątków 1-35,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85809,0,20845
1602583083135,72315,HTTP Request,200,OK,Grupa wątków 1-10,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,70010,0,25000
1602583080839,75461,HTTP Request,200,OK,Grupa wątków 1-40,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72430,0,19566
1602583083492,74178,HTTP Request,200,OK,Grupa wątków 1-19,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,69659,0,25726
1602583079907,82105,HTTP Request,200,OK,Grupa wątków 1-41,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,77946,0,20496
1602583083492,78526,HTTP Request,200,OK,Grupa wątków 1-1,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,74364,0,25334
1602583083134,79379,HTTP Request,200,OK,Grupa wątków 1-18,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75405,0,21193
1602583075266,87404,HTTP Request,200,OK,Grupa wątków 1-44,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72515,0,19028
1602583084303,78888,HTTP Request,200,OK,Grupa wątków 1-34,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,76929,0,24932
1602583087201,76040,HTTP Request,200,OK,Grupa wątków 1-39,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,74872,0,23917
1602583087209,76032,HTTP Request,200,OK,Grupa wątków 1-11,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,74759,0,23928
1602583086021,77313,HTTP Request,200,OK,Grupa wątków 1-30,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,72518,0,23923
1602583089885,74683,HTTP Request,200,OK,Grupa wątków 1-3,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,73451,0,22014
1602583084307,80266,HTTP Request,200,OK,Grupa wątków 1-38,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79569,0,24969
1602583093799,74368,HTTP Request,200,OK,Grupa wątków 1-8,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,71397,0,19750
1602583086021,83459,HTTP Request,200,OK,Grupa wątków 1-37,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79497,0,23675
1602583097043,80035,HTTP Request,200,OK,Grupa wątków 1-13,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,77745,0,20196
1602583100967,76115,HTTP Request,200,OK,Grupa wątków 1-6,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75296,0,17397
1602583154023,34514,HTTP Request,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: localhost:5001 failed to respond,Grupa wątków 1-35,text,false,,2081,0,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,0,0,24549
1602583136614,59256,HTTP Request,200,OK,Grupa wątków 1-33,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,58759,0,11902
1602583096026,101194,HTTP Request,200,OK,Grupa wątków 1-21,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,93715,0,20074
1602583106838,90967,HTTP Request,200,OK,Grupa wątków 1-15,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,88519,0,34441
1602583101294,96511,HTTP Request,200,OK,Grupa wątków 1-47,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,88679,0,23002
1602583109689,88460,HTTP Request,200,OK,Grupa wątków 1-4,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85423,0,30271
1602583109455,89027,HTTP Request,200,OK,Grupa wątków 1-29,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,85902,0,29816
1602583111116,89863,HTTP Request,200,OK,Grupa wątków 1-36,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87366,0,34269
1602583110403,91294,HTTP Request,200,OK,Grupa wątków 1-22,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,89157,0,33686
1602583109210,93340,HTTP Request,200,OK,Grupa wątków 1-12,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,91773,0,29702
1602583110397,94972,HTTP Request,200,OK,Grupa wątków 1-7,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,92448,0,31341
1602583109891,95480,HTTP Request,200,OK,Grupa wątków 1-25,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,92946,0,31164
1602583138594,66980,HTTP Request,200,OK,Grupa wątków 1-31,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65749,0,13107
1602583109475,96343,HTTP Request,200,OK,Grupa wątków 1-42,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,90893,0,30480
1602583135517,70554,HTTP Request,200,OK,Grupa wątków 1-16,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,68994,0,12089
1602583109004,99243,HTTP Request,200,OK,Grupa wątków 1-32,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,96568,0,30666
1602583141282,66968,HTTP Request,200,OK,Grupa wątków 1-23,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65170,0,16388
1602583141283,67088,HTTP Request,200,OK,Grupa wątków 1-28,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,65654,0,15015
1602583141282,68410,HTTP Request,200,OK,Grupa wątków 1-26,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,67601,0,17262
1602583109789,99903,HTTP Request,200,OK,Grupa wątków 1-9,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,98455,0,30967
1602583138423,72731,HTTP Request,200,OK,Grupa wątków 1-46,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,69968,0,11982
1602583141758,69399,HTTP Request,200,OK,Grupa wątków 1-20,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,66526,0,24517
1602583141286,72749,HTTP Request,200,OK,Grupa wątków 1-17,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,68433,0,20682
1602583141747,74034,HTTP Request,200,OK,Grupa wątków 1-2,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,69477,0,22816
1602583141288,76802,HTTP Request,200,OK,Grupa wątków 1-43,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,75490,0,21227
1602583141760,79738,HTTP Request,200,OK,Grupa wątków 1-27,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,78778,0,26405
1602583141775,89719,HTTP Request,200,OK,Grupa wątków 1-50,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,82170,0,28203
1602583153268,78233,HTTP Request,200,OK,Grupa wątków 1-5,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,78218,0,23804
1602583153272,88307,HTTP Request,200,OK,Grupa wątków 1-49,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,82442,0,23821
1602583142441,99218,HTTP Request,200,OK,Grupa wątków 1-48,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,93273,0,32348
1602583148517,93148,HTTP Request,200,OK,Grupa wątków 1-14,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86944,0,26274
1602583149780,92966,HTTP Request,200,OK,Grupa wątków 1-45,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,84156,0,27313
1602583142296,102954,HTTP Request,200,OK,Grupa wątków 1-24,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,93953,0,28729
1602583155452,94022,HTTP Request,200,OK,Grupa wątków 1-10,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,90973,0,34289
1602583163192,87834,HTTP Request,200,OK,Grupa wątków 1-34,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,83956,0,33520
1602583162671,89975,HTTP Request,200,OK,Grupa wątków 1-44,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87183,0,33156
1602583162012,90635,HTTP Request,200,OK,Grupa wątków 1-41,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86248,0,33766
1602583163242,89717,HTTP Request,200,OK,Grupa wątków 1-39,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87522,0,37407
1602583157671,96055,HTTP Request,200,OK,Grupa wątków 1-19,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,92881,0,32071
1602583162514,91212,HTTP Request,200,OK,Grupa wątków 1-18,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,87339,0,33314
1602583156301,97426,HTTP Request,200,OK,Grupa wątków 1-40,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,93979,0,33441
1602583163242,90489,HTTP Request,200,OK,Grupa wątków 1-11,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86721,0,35240
1602583162019,92887,HTTP Request,200,OK,Grupa wątków 1-1,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,90628,0,33808
1602583164568,92265,HTTP Request,200,OK,Grupa wątków 1-3,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,89186,0,37658
1602583163335,96259,HTTP Request,200,OK,Grupa wątków 1-30,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,91620,0,38363
1602583195870,67411,HTTP Request,200,OK,Grupa wątków 1-33,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,59090,0,0
1602583177080,92093,HTTP Request,200,OK,Grupa wątków 1-13,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86200,0,35217
1602583164574,111583,HTTP Request,200,OK,Grupa wątków 1-38,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,98705,0,39936
1602583168167,112512,HTTP Request,200,OK,Grupa wątków 1-8,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,98274,0,41525
1602583169481,112005,HTTP Request,200,OK,Grupa wątków 1-37,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,99267,0,41691
1602583177083,105020,HTTP Request,200,OK,Grupa wątków 1-6,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,91668,0,37298
1602583197807,84301,HTTP Request,200,OK,Grupa wątków 1-15,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,74850,0,21828
1602583197222,85180,HTTP Request,200,OK,Grupa wątków 1-21,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,78398,0,21124
1602583188536,94184,HTTP Request,200,OK,Grupa wątków 1-35,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,86340,0,28100
1602583198484,84242,HTTP Request,200,OK,Grupa wątków 1-29,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,79829,0,23788
1602583197807,85438,HTTP Request,200,OK,Grupa wątków 1-47,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,82488,0,22706
1602583200981,82269,HTTP Request,200,OK,Grupa wątków 1-36,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,80509,0,23644
1602583198151,86133,HTTP Request,200,OK,Grupa wątków 1-4,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,83339,0,22959
1602583201699,85841,HTTP Request,200,OK,Grupa wątków 1-22,text,true,,321325,429,50,50,https://localhost:5001/ExchangeRate/GetFromDates/,82606,0,25840
